Date,Open,High,Low,Close,Volume,Quote_Volume,48-zscore,200-zscore,484-zscore,rsi_14
2021-11-21 02:45:00,0.81670000,0.82160000,0.81630000,0.821,40221.00000000,32955.29520000,,,,45.02753512358282
2021-11-21 03:00:00,0.82130000,0.82520000,0.82050000,0.8248,80842.00000000,66466.79060000,,,,50.58639633684739
2021-11-21 03:15:00,0.82510000,0.82520000,0.81920000,0.8198,167826.00000000,137776.33270000,,,,44.246391750270774
2021-11-21 03:30:00,0.82030000,0.82090000,0.81600000,0.8181,105090.00000000,85959.39130000,,,,42.30500876300489
2021-11-21 03:45:00,0.81710000,0.81800000,0.81410000,0.8157,36121.00000000,29469.24380000,,,,39.65939496223114
2021-11-21 04:00:00,0.81490000,0.82050000,0.81460000,0.8197,74587.00000000,60998.81570000,,,,45.748832496588555
2021-11-21 04:15:00,0.82020000,0.82360000,0.82020000,0.8213,43443.00000000,35697.22990000,,,,48.00899869521993
2021-11-21 04:30:00,0.82130000,0.82340000,0.82010000,0.8209,12933.00000000,10627.67230000,,,,47.47648044657844
2021-11-21 04:45:00,0.82110000,0.82110000,0.81820000,0.8199,22740.00000000,18632.54980000,,,,46.099792501608725
2021-11-21 05:00:00,0.82010000,0.82410000,0.82010000,0.8232,56524.00000000,46477.36500000,,,,51.135379955521095
2021-11-21 05:15:00,0.82290000,0.82410000,0.82270000,0.8235,29046.00000000,23915.68020000,,,,51.578266046374885
2021-11-21 05:30:00,0.82360000,0.82640000,0.82360000,0.8251,43474.00000000,35870.64320000,,,,53.974238962984806
2021-11-21 05:45:00,0.82490000,0.82610000,0.82230000,0.8231,64698.00000000,53317.81500000,,,,50.60356040672898
2021-11-21 06:00:00,0.82340000,0.82490000,0.82100000,0.8222,25750.00000000,21178.74290000,,,,49.117075485717635
2021-11-21 06:15:00,0.82230000,0.82360000,0.82020000,0.821,48757.00000000,40105.99190000,,,,47.129183558723156
2021-11-21 06:30:00,0.82100000,0.82450000,0.82040000,0.8235,67585.00000000,55563.07140000,,,,51.53040394630252
2021-11-21 06:45:00,0.82350000,0.82720000,0.82340000,0.8272,36689.00000000,30305.07260000,,,,57.20801837958736
2021-11-21 07:00:00,0.82710000,0.83090000,0.82690000,0.8295,72828.00000000,60331.64550000,,,,60.319614185462086
2021-11-21 07:15:00,0.82920000,0.82930000,0.82480000,0.8269,31964.00000000,26433.42460000,,,,55.414237774856964
2021-11-21 07:30:00,0.82670000,0.82800000,0.82570000,0.8273,35138.00000000,29065.08280000,,,,56.00698406693415
2021-11-21 07:45:00,0.82730000,0.82730000,0.82380000,0.8267,86748.00000000,71609.05200000,,,,54.8294791930248
2021-11-21 08:00:00,0.82680000,0.82760000,0.81730000,0.8195,111307.00000000,91647.91600000,,,,43.1151726303286
2021-11-21 08:15:00,0.81980000,0.82000000,0.81580000,0.8183,56907.00000000,46519.58730000,,,,41.5228783022073
2021-11-21 08:30:00,0.81830000,0.82600000,0.81810000,0.8256,51373.00000000,42295.07680000,,,,52.91494667486619
2021-11-21 08:45:00,0.82540000,0.82570000,0.81900000,0.8227,39797.00000000,32698.81160000,,,,48.8440672741115
2021-11-21 09:00:00,0.82150000,0.82560000,0.82120000,0.8241,24801.00000000,20416.22100000,,,,50.81144896151389
2021-11-21 09:15:00,0.82390000,0.82580000,0.82360000,0.8255,27210.00000000,22442.71880000,,,,52.76766457295924
2021-11-21 09:30:00,0.82550000,0.82580000,0.82250000,0.8236,16145.00000000,13303.97700000,,,,49.86902752443034
2021-11-21 09:45:00,0.82400000,0.83020000,0.82260000,0.8285,63853.00000000,52801.90340000,,,,56.504839417865966
2021-11-21 10:00:00,0.82840000,0.82870000,0.82380000,0.8239,24736.00000000,20415.02570000,,,,49.83563040509488
2021-11-21 10:15:00,0.82390000,0.82680000,0.81890000,0.8197,102573.00000000,84358.03600000,,,,44.65337177458181
2021-11-21 10:30:00,0.81980000,0.82040000,0.81290000,0.8138,76992.00000000,62784.99820000,,,,38.58363723646335
2021-11-21 10:45:00,0.81450000,0.81750000,0.81280000,0.8139,55761.00000000,45416.25480000,,,,38.73564158099782
2021-11-21 11:00:00,0.81430000,0.82070000,0.81360000,0.8202,53465.00000000,43700.52790000,,,,47.543953694370835
2021-11-21 11:15:00,0.81970000,0.81970000,0.81000000,0.8111,71977.00000000,58562.51620000,,,,38.854186330023786
2021-11-21 11:30:00,0.81110000,0.81250000,0.81030000,0.8115,22117.00000000,17942.42950000,,,,39.37868152740815
2021-11-21 11:45:00,0.81160000,0.81390000,0.81160000,0.8134,26297.00000000,21370.27360000,,,,41.92685183178011
2021-11-21 12:00:00,0.81260000,0.81490000,0.80990000,0.8144,98828.00000000,80195.77740000,,,,43.278251368941795
2021-11-21 12:15:00,0.81420000,0.81700000,0.81350000,0.8148,110096.00000000,89719.32650000,,,,43.84120272389526
2021-11-21 12:30:00,0.81480000,0.81680000,0.81320000,0.8146,23822.00000000,19411.79730000,,,,43.608155644482366
2021-11-21 12:45:00,0.81490000,0.81810000,0.81490000,0.8162,27661.00000000,22590.93900000,,,,46.07763177595099
2021-11-21 13:00:00,0.81670000,0.81670000,0.81260000,0.8148,20253.00000000,16496.35060000,,,,44.25159225621914
2021-11-21 13:15:00,0.81390000,0.81610000,0.81320000,0.8137,41141.00000000,33509.99830000,,,,42.81585817840367
2021-11-21 13:30:00,0.81410000,0.81450000,0.81030000,0.8113,25412.00000000,20629.54090000,,,,39.78304039935275
2021-11-21 13:45:00,0.81130000,0.81410000,0.80860000,0.8089,19400.00000000,15742.13970000,,,,36.96337264267532
2021-11-21 14:00:00,0.80890000,0.81240000,0.80780000,0.8105,137701.00000000,111479.53160000,,,,40.015699181289214
2021-11-21 14:15:00,0.81070000,0.81270000,0.80850000,0.8094,52186.00000000,42287.94790000,,,,38.630766281133354
2021-11-21 14:30:00,0.80930000,0.81360000,0.80870000,0.8123,30743.00000000,24949.41040000,,,,44.12153080383477
2021-11-21 14:45:00,0.81260000,0.81300000,0.81000000,0.8108,25382.00000000,20609.97470000,,,,42.026992185343154
2021-11-21 15:00:00,0.81030000,0.81090000,0.80790000,0.81,25924.00000000,20978.84340000,,,,40.911499794077756
2021-11-21 15:15:00,0.81000000,0.81600000,0.80980000,0.816,58598.00000000,47573.03260000,-0.42067407862597594,,,51.342659951331164
2021-11-21 15:30:00,0.81550000,0.81720000,0.81360000,0.8156,21150.00000000,17234.20140000,-0.4856458181669698,,,50.700073360371206
2021-11-21 15:45:00,0.81570000,0.81770000,0.81460000,0.8167,31092.00000000,25394.63650000,-0.3308602608693488,,,52.462092933853896
2021-11-21 16:00:00,0.81770000,0.82120000,0.81770000,0.8207,58307.00000000,47805.26890000,0.29149467161400183,,,58.29876581170726
2021-11-21 16:15:00,0.82110000,0.82110000,0.81600000,0.8165,33778.00000000,27619.27420000,-0.3601933044479019,,,51.19157794769627
2021-11-21 16:30:00,0.81720000,0.82000000,0.81610000,0.82,25252.00000000,20647.21410000,0.19795278526592205,,,56.0049125906974
2021-11-21 16:45:00,0.82000000,0.82570000,0.81990000,0.8244,50178.00000000,41248.09640000,0.895818434610918,,,61.18692718538962
2021-11-21 17:00:00,0.82500000,0.82630000,0.82000000,0.8209,47157.00000000,38735.33640000,0.33994577328948905,,,55.57896644675849
2021-11-21 17:15:00,0.82050000,0.82360000,0.82000000,0.8234,28886.00000000,23748.61750000,0.748281885145718,,,58.50449299807224
2021-11-21 17:30:00,0.82280000,0.82330000,0.81980000,0.8198,47993.00000000,39414.08940000,0.17740148013785792,,,53.08300998704132
2021-11-21 17:45:00,0.82050000,0.82080000,0.81480000,0.8151,28038.00000000,22906.58730000,-0.5686863040863225,,,46.96408926423029
2021-11-21 18:00:00,0.81560000,0.81560000,0.81320000,0.8148,52793.00000000,42979.71540000,-0.604047396429522,,,46.59488592645227
2021-11-21 18:15:00,0.81480000,0.81520000,0.81250000,0.8125,61402.00000000,50013.10210000,-0.9625687269515887,,,43.754890873968264
2021-11-21 18:30:00,0.81250000,0.81510000,0.81230000,0.8142,8551.00000000,6956.86750000,-0.6503029891266882,,,46.35741518971876
2021-11-21 18:45:00,0.81400000,0.81520000,0.81320000,0.8134,6934.00000000,5645.31680000,-0.7538616785611998,,,45.29525865554128
2021-11-21 19:00:00,0.81320000,0.81580000,0.81120000,0.8112,25755.00000000,20927.30320000,-1.035123151173928,,,42.41701973755597
2021-11-21 19:15:00,0.81100000,0.81120000,0.80660000,0.8099,39370.00000000,31826.81200000,-1.1890072716843045,,,40.768463394223886
2021-11-21 19:30:00,0.80990000,0.81100000,0.80800000,0.8082,22054.00000000,17849.89600000,-1.3974333453887426,,,38.65285411339569
2021-11-21 19:45:00,0.80770000,0.81010000,0.80730000,0.8077,40450.00000000,32702.60200000,-1.3597463804316836,,,38.02779933349307
2021-11-21 20:00:00,0.80840000,0.81590000,0.80750000,0.8099,161809.00000000,131527.37610000,-0.9187466593448844,,,42.438484816254814
2021-11-21 20:15:00,0.81010000,0.81070000,0.80410000,0.8044,57520.00000000,46414.71210000,-1.71158394366029,,,35.61420114820612
2021-11-21 20:30:00,0.80460000,0.80460000,0.79610000,0.7975,373424.00000000,298247.31870000,-2.2227638722800376,,,29.257816169662163
2021-11-21 20:45:00,0.79800000,0.80520000,0.79800000,0.8034,124346.00000000,99796.69200000,-1.243422285100664,,,39.243293168662944
2021-11-21 21:00:00,0.80340000,0.80490000,0.80310000,0.8043,56905.00000000,45754.30470000,-1.0593475379703172,,,40.62019910200156
2021-11-21 21:15:00,0.80440000,0.80620000,0.80430000,0.8052,23664.00000000,19052.87510000,-0.8924988924681064,,,42.03488947163466
2021-11-21 21:30:00,0.8053,0.8085,0.8053,0.8071,46551.0,37596.5744,-0.5964039972772126,,,45.01324491733213
2021-11-21 21:45:00,0.8073,0.8073,0.804,0.8051,39565.0,31850.8547,-0.806635131715162,,,42.53568391581161
2021-11-21 22:00:00,0.8052,0.8052,0.8036,0.8045,10959.0,8813.8326,-0.8641337945498639,,,41.79251341355628
2021-11-21 22:15:00,0.8046,0.8046,0.8027,0.8032,9637.0,7742.9324,-0.9862700127529431,,,40.15548323649645
2021-11-21 22:30:00,0.8032,0.8033,0.7925,0.7926,86190.0,68574.7345,-2.291532136833019,,,29.87852581887718
2021-11-21 22:45:00,0.7932,0.7977,0.7928,0.7967,14484.0,11524.0832,-1.69099735801883,,,36.63375865056561
2021-11-21 23:00:00,0.7976,0.8002,0.797,0.7972,24207.0,19318.748,-1.5400956314638328,,,37.42545351231304
2021-11-21 23:15:00,0.7977,0.7985,0.7961,0.7975,16733.0,13342.4854,-1.483508477189586,,,37.92657327903825
2021-11-21 23:30:00,0.7975,0.7981,0.7932,0.7933,66257.0,52673.9991,-1.9366013090815772,,,33.840607768441046
2021-11-21 23:45:00,0.7931,0.7956,0.783,0.7883,172523.0,136207.9543,-2.292741218322225,,,29.733778983553222
2021-11-22 00:00:00,0.7859,0.7886,0.7735,0.7735,118228.0,92281.8761,-3.4087207594173625,,,21.43976369108681
2021-11-22 00:15:00,0.7734,0.7816,0.7717,0.7788,120079.0,93308.3189,-2.4991839903011344,,,29.070087753620584
2021-11-22 00:30:00,0.7788,0.7813,0.7757,0.7805,100407.0,78298.9312,-2.132697213504078,,,31.372566831407667
2021-11-22 00:45:00,0.7795,0.7799,0.7756,0.7772,65542.0,50966.2693,-2.2536235181579594,,,29.378904645979304
2021-11-22 01:00:00,0.7771,0.7805,0.7734,0.7735,83509.0,64895.8659,-2.3621130047923953,,,27.285263977584762
2021-11-22 01:15:00,0.7732,0.7787,0.7697,0.7787,101304.0,78359.8544,-1.7774658496026847,,,34.36457732072299
2021-11-22 01:30:00,0.7787,0.7803,0.7764,0.78,39150.0,30491.4811,-1.6032597067513685,,,36.04104338225233
2021-11-22 01:45:00,0.7802,0.7823,0.7785,0.7811,45681.0,35644.2291,-1.4641488890040868,,,37.49583062497997
2021-11-22 02:00:00,0.7808,0.7818,0.778,0.778,58943.0,45956.9323,-1.5988302359985824,,,35.07455632767238
2021-11-22 02:15:00,0.7772,0.7777,0.7683,0.7697,51398.0,39768.8718,-2.1043477219384314,,,29.569026482320893
2021-11-22 02:30:00,0.7697,0.7755,0.7697,0.7751,28251.0,21824.3886,-1.6264739650493358,,,36.54743614413156
2021-11-22 02:45:00,0.7749,0.776,0.7703,0.7721,39614.0,30657.7903,-1.759979474481865,,,34.50216320252899
2021-11-22 03:00:00,0.772,0.7749,0.7715,0.7728,42127.0,32563.6973,-1.6358939356405495,,,35.41043985878633
2021-11-22 03:15:00,0.7726,0.7738,0.7674,0.7677,42611.0,32784.8313,-1.8626801989425623,,,31.935684421038673
2021-11-22 03:30:00,0.7671,0.7717,0.763,0.7668,105392.0,80697.7882,-1.783021522577319,,,31.351026677546244
2021-11-22 03:45:00,0.7678,0.7718,0.7663,0.7702,75119.0,57749.6605,-1.4736377571807158,,,36.10965517485402
2021-11-22 04:00:00,0.7701,0.7753,0.7676,0.7747,67885.0,52479.8621,-1.1130967866306554,,,41.854546248212955
2021-11-22 04:15:00,0.7744,0.7745,0.7684,0.7703,106622.0,82300.2339,-1.3003173412014657,,,38.234403226774084
2021-11-22 04:30:00,0.7689,0.7722,0.7683,0.7687,65048.0,50064.1813,-1.3299511297888316,,,36.981773219533515
2021-11-22 04:45:00,0.769,0.7715,0.7662,0.7669,50170.0,38574.1072,-1.3572268384980537,,,35.56992299885549
2021-11-22 05:00:00,0.7669,0.7677,0.7608,0.7646,195591.0,149240.0238,-1.3506779577357673,,,33.794557897603184
2021-11-22 05:15:00,0.7653,0.768,0.7624,0.763,66404.0,50794.046,-1.369801378165041,,,32.576451135048345
2021-11-22 05:30:00,0.7635,0.7712,0.7632,0.7699,63675.0,48891.8947,-0.9221370903100965,,,42.24463134221045
2021-11-22 05:45:00,0.7694,0.7755,0.7691,0.7753,219837.0,169912.9713,-0.5633976083099883,,,48.47201523292543
2021-11-22 06:00:00,0.7747,0.7754,0.772,0.775,110298.0,85368.5385,-0.5361968044544744,,,48.161327642251365
2021-11-22 06:15:00,0.7743,0.7748,0.7705,0.7712,53646.0,41440.4996,-0.708243028838022,,,44.28897019782257
2021-11-22 06:30:00,0.771,0.7757,0.7705,0.7727,14343.0,11090.4272,-0.6155261605982395,,,46.130227472973246
2021-11-22 06:45:00,0.773,0.7759,0.7709,0.7748,13317.0,10308.1688,-0.4923744886003002,,,48.687119581329014
2021-11-22 07:00:00,0.7746,0.78,0.7737,0.7783,64876.0,50417.7017,-0.2812834297735187,,,52.71540613962221
2021-11-22 07:15:00,0.7787,0.7807,0.7758,0.7799,17197.0,13382.3588,-0.17519506000191815,,,54.47487557187883
2021-11-22 07:30:00,0.7798,0.7798,0.7765,0.7782,21484.0,16724.0438,-0.26017958432873933,,,52.25021495511655
2021-11-22 07:45:00,0.7779,0.7779,0.7751,0.7751,19151.0,14873.3986,-0.4154933242020645,,,48.37094876510034
2021-11-22 08:00:00,0.7759,0.7783,0.7758,0.7773,9991.0,7765.2532,-0.21895305492077619,,,51.14319760174272
2021-11-22 08:15:00,0.7776,0.7809,0.7755,0.7809,29321.0,22791.6384,0.004724755541204342,,,55.36660069041773
2021-11-22 08:30:00,0.7809,0.7813,0.7781,0.7797,27790.0,21672.6795,0.05393168961656718,,,53.700209718840554
2021-11-22 08:45:00,0.7797,0.781,0.7776,0.7808,9899.0,7714.5496,0.17570332494484825,,,55.03615481473004
2021-11-22 09:00:00,0.7806,0.784,0.7794,0.7832,57472.0,44924.338,0.335291570020758,,,57.89103196372231
2021-11-22 09:15:00,0.7828,0.7844,0.7817,0.7835,25175.0,19720.1839,0.3621001699660798,,,58.24789132289339
2021-11-22 09:30:00,0.7835,0.7844,0.7805,0.7815,50302.0,39372.1668,0.2714511917170903,,,54.90713571444478
2021-11-22 09:45:00,0.7814,0.7835,0.7761,0.7761,19101.0,14885.3209,-0.012603689121864084,,,47.05916826566184
2021-11-22 10:00:00,0.776,0.779,0.772,0.7768,62877.0,48755.7622,0.03254634441454958,,,48.09485350998135
2021-11-22 10:15:00,0.7765,0.7789,0.7753,0.7758,34563.0,26837.8156,-0.019079992364494792,,,46.689634092011424
2021-11-22 10:30:00,0.7759,0.7788,0.7755,0.7772,25840.0,20090.3233,0.08868704433298298,,,48.938937805074836
2021-11-22 10:45:00,0.7774,0.7808,0.7774,0.7801,54382.0,42395.5361,0.2578924272462045,,,53.33147231461586
2021-11-22 11:00:00,0.7804,0.7837,0.7784,0.7821,20431.0,15960.9374,0.3823442167999002,,,56.13412216909145
2021-11-22 11:15:00,0.7822,0.7832,0.7809,0.7828,15542.0,12153.454,0.4290410813145746,,,57.10508648101931
2021-11-22 11:30:00,0.7829,0.7835,0.7798,0.7806,24658.0,19264.1484,0.3245809781893207,,,53.12506648874783
2021-11-22 11:45:00,0.7806,0.7822,0.7762,0.7767,29018.0,22605.7349,0.14552797053019692,,,46.886499034351196
2021-11-22 12:00:00,0.7764,0.7768,0.7737,0.7748,33871.0,26278.6893,0.03177157913655936,,,44.16541837931286
2021-11-22 12:15:00,0.7746,0.7802,0.7729,0.78,14174.0,11011.0153,0.37160072886646645,,,52.321003766221786
2021-11-22 12:30:00,0.7797,0.7844,0.7766,0.7796,106856.0,83491.3748,0.3545724871542942,,,51.69547720921173
2021-11-22 12:45:00,0.7786,0.7799,0.773,0.776,75465.0,58524.4411,0.12806629667000033,,,46.32722219287397
2021-11-22 13:00:00,0.7762,0.7777,0.7645,0.7662,72308.0,55747.2187,-0.522462959132508,,,35.51527282188049
2021-11-22 13:15:00,0.7653,0.7743,0.7623,0.7743,83525.0,64017.4135,0.0432016402207589,,,46.60692628387132
2021-11-22 13:30:00,0.7742,0.7898,0.7741,0.7879,149242.0,117168.2435,0.9531664014246997,,,59.27340950814122
2021-11-22 13:45:00,0.7877,0.7888,0.7825,0.7854,115019.0,90450.4182,0.76080862469843,,,56.6146109167779
2021-11-22 14:00:00,0.7863,0.7888,0.7852,0.7857,61257.0,48230.5987,0.7821526527653938,,,56.864659667461794
2021-11-22 14:15:00,0.7852,0.7866,0.7791,0.7812,33004.0,25832.643,0.46252961301392703,,,52.02138554759144
2021-11-22 14:30:00,0.7813,0.7836,0.7811,0.7836,8894.0,6957.681,0.6584765341587833,,,54.25900203169676
2021-11-22 14:45:00,0.7836,0.7856,0.774,0.7755,105700.0,82476.632,0.02675711700103219,,,46.39462881187104
2021-11-22 15:00:00,0.776,0.7781,0.773,0.7757,26438.0,20524.5926,0.041131132702333616,,,46.60043559691921
2021-11-22 15:15:00,0.7757,0.7781,0.7741,0.7767,21017.0,16316.8496,0.12128509423876152,,,47.682011753277074
2021-11-22 15:30:00,0.7774,0.7775,0.7739,0.7759,14480.0,11235.9509,0.020761238104333016,,,46.864233460498376
2021-11-22 15:45:00,0.7762,0.7772,0.7755,0.7765,30226.0,23461.9013,0.06530228820718187,,,47.59023768011726
2021-11-22 16:00:00,0.7769,0.7771,0.7721,0.7726,66967.0,51799.5188,-0.3319701446770994,,,43.435923881294485
2021-11-22 16:15:00,0.7729,0.7775,0.772,0.7761,23588.0,18293.4787,0.007419063136060942,,,47.83674979072969
2021-11-22 16:30:00,0.776,0.7787,0.7757,0.7787,13757.0,10696.8924,0.28704276633871517,,,50.893251592559416
2021-11-22 16:45:00,0.7789,0.7812,0.7784,0.7805,19185.0,14956.6614,0.5088721845574351,,,52.948740358796854
2021-11-22 17:00:00,0.7808,0.7829,0.7792,0.7818,40020.0,31266.9621,0.5854837611575368,,,54.43223898913025
2021-11-22 17:15:00,0.7819,0.782,0.7763,0.7767,8657.0,6745.7041,-0.2079484899543714,,,48.03379591247608
2021-11-22 17:30:00,0.777,0.777,0.7739,0.7749,21711.0,16829.5682,-0.5643324352093398,,,45.97947117294362
2021-11-22 17:45:00,0.7749,0.7773,0.7748,0.7771,7957.0,6181.2278,-0.2527835612568008,,,48.85840269584861
2021-11-22 18:00:00,0.7769,0.7773,0.7739,0.7739,8679.0,6734.6718,-0.8652825761831587,,,45.09394264494155
2021-11-22 18:15:00,0.7739,0.7741,0.7725,0.7725,6863.0,5308.2647,-1.2002884978736268,,,43.51430238454783
2021-11-22 20:15:00,0.7591,0.7619,0.756,0.7572,25441.0,19318.5105,-3.5908504477469547,,,30.81147174552865
2021-11-22 20:30:00,0.7577,0.7588,0.7544,0.7545,37616.0,28457.8178,-3.501776445039745,,,29.19194356267768
2021-11-22 20:45:00,0.7552,0.7573,0.751,0.7522,191179.0,143833.0065,-3.116780710642875,,,27.849068835722406
2021-11-22 21:00:00,0.7512,0.7558,0.75,0.7533,65994.0,49703.1999,-2.6550955104130183,,,29.518983134675793
2021-11-22 21:15:00,0.7515,0.7536,0.7506,0.751,16421.0,12351.2144,-2.6901858100822706,,,28.056772980755156
2021-11-22 21:30:00,0.7516,0.7599,0.7513,0.7562,39660.0,29994.6086,-1.9870262021816627,,,35.79970771843344
2021-11-22 21:45:00,0.7567,0.7601,0.7545,0.7598,16149.0,12226.2437,-1.5418593681668322,,,40.568579396277606
2021-11-22 22:00:00,0.7598,0.7664,0.7596,0.7638,134868.0,103080.9436,-1.0229632239692985,,,45.4198503056117
2021-11-22 22:15:00,0.7631,0.7638,0.7588,0.7601,22876.0,17391.4601,-1.3638928663167178,,,42.00430801724966
2021-11-22 22:30:00,0.7594,0.7654,0.7592,0.765,13637.0,10376.1299,-0.8409982808043549,,,47.621813036036606
2021-11-22 22:45:00,0.7655,0.7685,0.764,0.7685,16099.0,12330.4701,-0.44900274492448583,,,51.2538067487018
2021-11-22 23:00:00,0.7674,0.7684,0.765,0.7658,11829.0,9058.4321,-0.7100944530035985,,,48.462054641428445
2021-11-22 23:15:00,0.7661,0.7666,0.7615,0.7654,45678.0,34916.4149,-0.7111418905532372,,,48.044536220296834
2021-11-22 23:30:00,0.7655,0.7656,0.7616,0.7626,17390.0,13275.8323,-0.9776413180051761,,,45.1145018913161
2021-11-22 23:45:00,0.7624,0.7658,0.7623,0.7649,23195.0,17722.1138,-0.7165935482274683,,,47.92395129898205
2021-11-23 00:00:00,0.7649,0.7653,0.7567,0.7583,25998.0,19771.3416,-1.3359272665110453,,,41.37850603856599
2021-11-23 00:15:00,0.7582,0.7854,0.7572,0.7814,182789.0,142187.4624,0.8813723533560875,,,61.30085899246275
2021-11-23 00:30:00,0.7814,0.7836,0.7805,0.7834,38002.0,29708.1298,1.0680002202787917,,,62.48946973361675
