Date,Open,High,Low,Close,Volume,Quote_Volume,48-zscore,200-zscore,484-zscore,rsi_14
2021-11-22 16:20:00,0.013433,0.01347,0.013415,0.013454,18745422.0,252051.856378,0.0002778146051884522,-0.015528081028236078,,49.07673625471701
2021-11-22 16:25:00,0.01346,0.013463,0.0134,0.01343,11403065.0,152980.286942,-0.25244866104983266,-0.06406025152894758,,46.354178478266086
2021-11-22 16:30:00,0.013427,0.013448,0.013401,0.013432,11798365.0,158388.244083,-0.1751713696059407,-0.05230790852929154,,46.61993502208299
2021-11-22 16:35:00,0.013445,0.01346,0.013385,0.01341,19717066.0,264407.51174,-0.3949211801004112,-0.08528755460330287,,44.035709376277545
2021-11-22 16:40:00,0.01342,0.013436,0.013403,0.013418,10486183.0,140707.412502,-0.2912732228729631,-0.05864610951518425,,45.22474580244845
2021-11-22 16:45:00,0.013415,0.013446,0.013386,0.013395,13900689.0,186457.723382,-0.5618111514576045,-0.1065880795754932,,42.43339470505795
2021-11-22 16:50:00,0.013396,0.013423,0.01336,0.013364,13346796.0,178766.741588,-0.8896284579972404,-0.17910402077944065,,38.94438835577662
2021-11-22 16:55:00,0.013362,0.013392,0.013333,0.013371,19020891.0,254193.769725,-0.7892442106740847,-0.15448252796686052,,40.14124650470547
2021-11-22 17:00:00,0.013365,0.013401,0.013347,0.013366,13555463.0,181351.700739,-0.82713505371023,-0.16349972343023692,,39.54494660545588
2021-11-22 17:05:00,0.013366,0.013383,0.01333,0.013364,14637796.0,195453.69587,-0.8690924431239979,-0.1656065486986874,,39.29350374299716
2021-11-22 17:10:00,0.013364,0.013382,0.013346,0.013346,11283705.0,150821.907582,-1.1683870251174808,-0.2087204773237766,,37.012510221625945
2021-11-22 17:15:00,0.013358,0.01338,0.01333,0.013351,10132850.0,135274.761027,-1.419703908450767,-0.19531579924849665,,38.0876447364642
2021-11-22 17:20:00,0.013355,0.013355,0.013306,0.013314,9619411.0,128240.14017,-2.0020749228039554,-0.28567150940553276,,33.52706139926907
2021-11-22 17:25:00,0.013316,0.013324,0.0133,0.013302,8956153.0,119203.60597,-2.0812622494844777,-0.3152758479653149,,32.18119291742002
2021-11-22 17:30:00,0.013304,0.013311,0.013239,0.013293,20338015.0,270001.971903,-2.0521613783966033,-0.3363061335465401,,31.170550432046
2021-11-22 17:35:00,0.013293,0.013299,0.013264,0.013265,7663164.0,101771.001557,-2.234470769043912,-0.40650685409721954,,28.20304441054752
2021-11-22 17:40:00,0.013265,0.013285,0.013254,0.013274,11561870.0,153419.672524,-1.999026706443557,-0.3824304724417062,,30.493601317954244
2021-11-22 17:45:00,0.013279,0.013338,0.01327,0.013335,7848550.0,104455.033672,-1.230314163385139,-0.2278008280754344,,43.62212196457195
2021-11-22 17:50:00,0.013332,0.013342,0.013304,0.013304,6047367.0,80578.324673,-1.5430485683102435,-0.3063316625176223,,39.53524143852973
2021-11-22 17:55:00,0.013302,0.013344,0.013293,0.013337,9807900.0,130565.6313,-1.1171051798969232,-0.22433679346852717,,45.39956819592074
2021-11-22 18:00:00,0.013337,0.013347,0.0133,0.013305,10555029.0,140667.345447,-1.4458267935950129,-0.3067654125061184,,41.22425222787213
2021-11-22 18:05:00,0.013301,0.013333,0.013285,0.013322,9647751.0,128369.067713,-1.1763404944579618,-0.26224956157645524,,44.16223520815228
2021-11-22 18:10:00,0.013317,0.013324,0.013297,0.013312,11704639.0,155779.77875,-1.206975302584395,-0.28696208546009966,,42.80673684549409
2021-11-22 18:15:00,0.013312,0.013328,0.013305,0.013321,6540706.0,87093.157251,-1.034351290667748,-0.26332806943861475,,44.45903554323372
2021-11-22 18:20:00,0.013321,0.01335,0.01332,0.013328,7617107.0,101562.301753,-0.9063439841184484,-0.2446366952826027,,45.771275590552435
2021-11-22 20:25:00,0.01289,0.012911,0.012851,0.012882,16649680.0,214370.447967,-4.614830496619492,-1.4147201318095224,,17.462333228506793
2021-11-22 20:30:00,0.012877,0.013,0.012877,0.012943,22539860.0,291738.418553,-3.3874722892532945,-1.2428590151566132,,24.353592588834275
2021-11-22 20:35:00,0.012943,0.012975,0.012927,0.012957,7252771.0,93947.612847,-2.922460042164105,-1.2029064401929643,,25.883082582271356
2021-11-22 20:40:00,0.012957,0.012976,0.012903,0.012939,9318049.0,120600.136342,-2.744637910874168,-1.2444682147911255,,25.178207286125016
2021-11-22 20:45:00,0.012938,0.012949,0.012911,0.012914,8496676.0,109895.881252,-2.6420891176776946,-1.3056634635100208,,24.192758913538682
2021-11-22 20:50:00,0.012915,0.012915,0.012855,0.012873,12885623.0,166068.691961,-2.6124859610426805,-1.4070592259044115,,22.628551438513412
2021-11-22 20:55:00,0.012868,0.012945,0.01284,0.01288,23705499.0,305734.205796,-2.3131931205216443,-1.3754126053295794,,23.5375351891162
2021-11-22 21:00:00,0.012872,0.012922,0.012808,0.012908,17996828.0,231162.27287,-1.9946166580547993,-1.2972869291663827,,27.220754794672388
2021-11-22 21:05:00,0.012911,0.012925,0.012836,0.012836,9877205.0,127327.038511,-2.1943996209701213,-1.487098643108342,,24.017013294469578
2021-11-22 21:10:00,0.012837,0.012874,0.012822,0.012854,13265690.0,170374.355419,-1.9520362975611383,-1.4333345757243134,,26.350742016547557
2021-11-22 21:15:00,0.012854,0.012916,0.012825,0.012862,15056241.0,193692.092463,-1.79118887667829,-1.4049087720276587,,27.417747418806243
2021-11-22 21:20:00,0.012859,0.012898,0.012851,0.012888,7974072.0,102716.876811,-1.5907427572873272,-1.331892497179558,,30.920546138793867
2021-11-22 21:25:00,0.012889,0.012928,0.012851,0.012886,21908036.0,282775.035609,-1.4919406270089306,-1.3276470593785428,,30.797422782395444
2021-11-22 21:30:00,0.012886,0.013053,0.012867,0.013019,23984459.0,311245.894983,-0.8546829359052044,-0.9653185239070703,,46.152862018270355
2021-11-22 21:35:00,0.013012,0.013054,0.013004,0.013018,15376413.0,200337.537427,-0.8165709538110612,-0.9653470329214804,,46.0700883765425
2021-11-22 21:40:00,0.01302,0.013027,0.012982,0.012993,10987387.0,142793.845841,-0.8766690522622385,-1.028009744849116,,43.94802905456478
2021-11-22 21:45:00,0.012995,0.013005,0.012947,0.012955,8645078.0,112107.349,-1.004089955702859,-1.1282454855359456,,40.86671163130218
2021-11-22 21:50:00,0.012958,0.013,0.012938,0.012992,6936093.0,90019.506003,-0.8199658612797558,-1.0271127003599783,,44.916404853219355
2021-11-22 21:55:00,0.012997,0.013028,0.012989,0.012995,18407332.0,239269.92539,-0.7573466411339442,-1.0136008670721253,,45.24384149736107
2021-11-22 22:00:00,0.012992,0.013071,0.01299,0.013055,14532502.0,189437.490876,-0.4553411989000048,-0.8507044271323481,,51.458697968846856
2021-11-22 22:05:00,0.013054,0.01309,0.013,0.013018,10998035.0,143506.216944,-0.5768241185658892,-0.9519381370487521,,47.85181768549722
2021-11-22 22:10:00,0.013014,0.013045,0.013008,0.013037,5001271.0,65170.026113,-0.47209227079300686,-0.9018823181478931,,49.797771337861526
2021-11-22 22:15:00,0.013037,0.013037,0.012985,0.012996,5460153.0,71021.414894,-0.6087106527453466,-1.0109636558510613,,45.824013643708376
2021-11-22 22:20:00,0.012991,0.013033,0.012985,0.013033,5167205.0,67205.018753,-0.4107120423128248,-0.9112851251961206,,49.72309719864519
2021-11-22 22:25:00,0.013033,0.01304,0.013,0.013022,4040383.0,52632.472166,-0.42808837590552806,-0.9412551209621199,,48.60315446503558
2021-11-22 22:30:00,0.013023,0.013075,0.013023,0.013071,4534384.0,59151.751852,-0.19909389662841528,-0.8063798269477769,,53.61505837954616
2021-11-22 22:35:00,0.013068,0.013151,0.013067,0.01313,23037623.0,302142.343854,0.08223149517854142,-0.6390645279366619,,58.821887467056015
2021-11-22 22:40:00,0.01313,0.013204,0.013128,0.013171,27610618.0,363685.243417,0.26117397177759916,-0.5219795596443287,,62.013038729070466
2021-11-22 22:45:00,0.013172,0.013211,0.013172,0.013188,14423884.0,190243.435383,0.35020834773382387,-0.47215039473105974,,63.283586375507355
2021-11-22 22:50:00,0.013188,0.013223,0.01318,0.013182,8707461.0,114919.373838,0.3449524259062201,-0.48701188054581535,,62.48917003088335
2021-11-22 22:55:00,0.01318,0.013205,0.013171,0.013177,5916707.0,78036.391604,0.35780883329298885,-0.5010187509809303,,61.79302459811455
2021-11-22 23:00:00,0.013173,0.013178,0.013108,0.013112,11285344.0,148161.170882,0.11628683815779325,-0.6827078383733837,,53.45585663647152
2021-11-22 23:05:00,0.013113,0.013148,0.013097,0.013111,14465266.0,189736.041756,0.13872676895179806,-0.6827446524012297,,53.336629259271795
2021-11-22 23:10:00,0.013108,0.013118,0.013072,0.013113,9542649.0,124933.525571,0.16644388856009745,-0.6748949928690041,,53.55972442721927
2021-11-22 23:15:00,0.013112,0.01312,0.013083,0.013111,5945915.0,77919.715882,0.1772676097772549,-0.6801795921888897,,53.2853732974355
2021-11-22 23:20:00,0.013111,0.013134,0.013061,0.013085,4141138.0,54219.711851,0.0872782263148876,-0.7566744312528049,,49.71982712511536
2021-11-22 23:25:00,0.013078,0.013099,0.013058,0.013093,3622701.0,47371.819411,0.136093581911657,-0.735630798756886,,50.810493293342525
2021-11-22 23:30:00,0.013086,0.013112,0.013058,0.013071,2212508.0,28951.896527,0.0812434381317242,-0.8165634074353116,,47.743407869701876
2021-11-22 23:35:00,0.013072,0.013072,0.013,0.013037,11412217.0,148709.975946,-0.04748680489530454,-0.9229035088604504,,43.38477098608635
2021-11-22 23:40:00,0.013034,0.013052,0.013012,0.013024,3422771.0,44615.268982,-0.0815350128703101,-0.9812158347821157,,41.81297051283092
2021-11-22 23:45:00,0.013022,0.013058,0.013006,0.013054,4383837.0,57128.814075,0.06346309030285123,-0.9109081109412855,,46.6192331608426
2021-11-22 23:50:00,0.013054,0.013063,0.013,0.013056,11000019.0,143315.030893,0.08337923036396212,-0.91750375975402,,46.93392948317052
2021-11-22 23:55:00,0.013057,0.013058,0.013007,0.01303,3335628.0,43458.960275,-0.003525482561076083,-1.0087459250082216,,43.355601758236276
2021-11-23 00:00:00,0.01303,0.013048,0.012992,0.013019,9171857.0,119366.82828,-0.026349201621843336,-1.0510254617868802,,41.90010148175011
2021-11-23 00:05:00,0.013025,0.013034,0.012915,0.012915,11743263.0,152405.068564,-0.43743652445925696,-1.3844056137474616,,31.226413233760255
2021-11-23 00:10:00,0.012913,0.012935,0.012861,0.012913,25254353.0,325588.56704,-0.3983937548465613,-1.3859049055742543,,31.06253635140216
2021-11-23 00:15:00,0.012911,0.013006,0.012904,0.012996,4870942.0,63082.940359,-0.027090557115523013,-1.127243363977751,,44.159672139418724
2021-11-23 00:20:00,0.013,0.013104,0.012988,0.013086,23233011.0,302958.267591,0.3620965366411621,-0.8393345118244013,,54.29874523453357
2021-11-23 00:25:00,0.01308,0.013142,0.013069,0.013085,12066673.0,158201.221393,0.35156510049049555,-0.8394423836269723,,54.18102809241134
2021-11-23 00:30:00,0.013114,0.01312,0.013097,0.01311,2334024.0,30605.569541,0.46643275618441915,-0.7588003788772721,,56.707900186868734
