Date,Open,High,Low,Close,Volume,Quote_Volume,48-zscore,200-zscore,484-zscore,rsi_14
2021-11-20 23:30:00,1.66900000,1.67200000,1.66500000,1.669,558764.50000000,932375.34980000,,,,80.06064604440125
2021-11-20 23:45:00,1.66900000,1.67200000,1.66000000,1.664,1009009.30000000,1680473.05990000,,,,73.91688052699575
2021-11-21 00:00:00,1.66300000,1.66700000,1.65600000,1.659,864627.40000000,1437126.74400000,,,,68.27454342328147
2021-11-21 00:15:00,1.65800000,1.65900000,1.64600000,1.647,800069.40000000,1321092.95130000,,,,57.02409731525933
2021-11-21 00:30:00,1.64800000,1.65700000,1.64200000,1.656,810303.30000000,1335289.91800000,,,,62.07206005401465
2021-11-21 00:45:00,1.65500000,1.65700000,1.65000000,1.653,329932.20000000,545470.86310000,,,,59.560670187808746
2021-11-21 01:00:00,1.65400000,1.65700000,1.64400000,1.647,415219.30000000,685443.78850000,,,,54.786415892866195
2021-11-21 01:15:00,1.64800000,1.65100000,1.64400000,1.645,203890.50000000,335772.56020000,,,,53.25405149199618
2021-11-21 01:30:00,1.64500000,1.64700000,1.64000000,1.643,257243.80000000,422817.94770000,,,,51.69687395514043
2021-11-21 01:45:00,1.64300000,1.64600000,1.63600000,1.644,605492.10000000,993558.13130000,,,,52.44561345942657
2021-11-21 02:00:00,1.64500000,1.65300000,1.64100000,1.648,488084.30000000,804283.38720000,,,,55.42220194047753
2021-11-21 02:15:00,1.64900000,1.65800000,1.64800000,1.654,494752.90000000,817844.19210000,,,,59.5156674821196
2021-11-21 02:30:00,1.65400000,1.65600000,1.63000000,1.634,583460.30000000,956329.77280000,,,,44.76083879497725
2021-11-21 02:45:00,1.63400000,1.64000000,1.63300000,1.639,372882.60000000,610510.68950000,,,,48.21715495947392
2021-11-21 03:00:00,1.63900000,1.64200000,1.63200000,1.639,332138.90000000,543825.66700000,,,,48.21715495947392
2021-11-21 03:15:00,1.63900000,1.64000000,1.63300000,1.634,272857.00000000,446252.70410000,,,,44.95493578855086
2021-11-21 03:30:00,1.63400000,1.63800000,1.62300000,1.625,326563.80000000,532401.81660000,,,,39.74267817224938
2021-11-21 03:45:00,1.62500000,1.62800000,1.62000000,1.622,448001.50000000,727079.68890000,,,,38.15464581933136
2021-11-21 04:00:00,1.62200000,1.63200000,1.62000000,1.63,218038.50000000,354833.81170000,,,,44.52091399915084
2021-11-21 04:15:00,1.63100000,1.63100000,1.62600000,1.627,197171.10000000,321084.39430000,,,,42.74398997624051
2021-11-21 04:30:00,1.62700000,1.63000000,1.61900000,1.623,342980.50000000,556433.86500000,,,,40.42712328459305
2021-11-21 04:45:00,1.62300000,1.62300000,1.61700000,1.62,267931.20000000,433787.91020000,,,,38.731474270699934
2021-11-21 05:00:00,1.62000000,1.62600000,1.61700000,1.623,706734.20000000,1146023.08730000,,,,41.37935488259489
2021-11-21 05:15:00,1.62300000,1.62600000,1.62100000,1.623,222788.20000000,361634.34150000,,,,41.37935488259489
2021-11-21 05:30:00,1.62200000,1.62900000,1.62200000,1.627,284821.20000000,463180.29480000,,,,45.05154025248466
2021-11-21 05:45:00,1.62700000,1.63000000,1.62500000,1.629,219929.50000000,357826.99180000,,,,46.84452539321773
2021-11-21 06:00:00,1.62900000,1.63100000,1.62600000,1.63,348085.70000000,567076.09830000,,,,47.762349562051924
2021-11-21 06:15:00,1.63100000,1.63500000,1.62900000,1.632,377279.90000000,615994.55340000,,,,49.63540867123875
2021-11-21 06:30:00,1.63200000,1.64200000,1.63100000,1.634,394381.20000000,645682.82760000,,,,51.50791539397752
2021-11-21 06:45:00,1.63500000,1.64300000,1.63300000,1.643,238541.50000000,390668.84320000,,,,58.91111739268265
2021-11-21 07:00:00,1.64200000,1.64300000,1.63400000,1.634,174354.90000000,285424.70720000,,,,50.5930194794152
2021-11-21 07:15:00,1.63400000,1.63800000,1.63000000,1.636,208283.60000000,340340.92340000,,,,52.20795271495826
2021-11-21 07:30:00,1.63600000,1.64200000,1.63500000,1.641,341237.10000000,559343.00230000,,,,56.073553683304404
2021-11-21 07:45:00,1.64000000,1.64100000,1.63500000,1.635,240253.80000000,393296.48460000,,,,50.767041440305526
2021-11-21 08:00:00,1.63500000,1.63800000,1.62500000,1.632,505838.40000000,824899.63850000,,,,48.30552584405563
2021-11-21 08:15:00,1.63100000,1.63200000,1.62300000,1.627,241758.00000000,393280.40340000,,,,44.438201114335776
2021-11-21 08:30:00,1.62700000,1.63900000,1.62600000,1.633,250898.70000000,409622.89960000,,,,49.64773390766387
2021-11-21 08:45:00,1.63200000,1.63300000,1.61800000,1.62,420238.80000000,682008.01870000,,,,40.73574012685202
2021-11-21 09:00:00,1.62100000,1.63200000,1.61800000,1.63,392591.80000000,638434.74410000,,,,48.407628364763994
2021-11-21 09:15:00,1.62900000,1.63200000,1.62600000,1.631,209450.60000000,341085.05610000,,,,49.11698868463625
2021-11-21 09:30:00,1.63000000,1.63200000,1.62600000,1.626,261249.10000000,425643.96670000,,,,45.7312810419232
2021-11-21 09:45:00,1.62600000,1.62900000,1.62300000,1.628,266388.20000000,432950.79370000,,,,47.296243650771856
2021-11-21 10:00:00,1.62800000,1.62900000,1.61700000,1.619,372188.70000000,603662.24780000,,,,41.497035875751564
2021-11-21 10:15:00,1.61900000,1.62400000,1.61700000,1.619,424896.60000000,688244.46600000,,,,41.497035875751564
2021-11-21 10:30:00,1.61900000,1.61900000,1.60200000,1.603,862534.80000000,1388635.81820000,,,,33.12325076483373
2021-11-21 10:45:00,1.60300000,1.61400000,1.60200000,1.612,694733.60000000,1118163.48660000,,,,40.40778029369516
2021-11-21 11:00:00,1.61200000,1.62300000,1.61000000,1.621,439854.40000000,711951.96210000,,,,46.66425125395468
2021-11-21 11:15:00,1.62100000,1.62100000,1.60300000,1.606,462807.80000000,744662.98500000,,,,39.265127148807075
2021-11-21 11:30:00,1.60700000,1.61000000,1.60300000,1.609,433135.00000000,696198.65460000,,,,41.27082089113437
2021-11-21 11:45:00,1.60900000,1.61400000,1.60700000,1.611,262030.20000000,422154.99390000,,,,42.631003355491
2021-11-21 12:00:00,1.61100000,1.62300000,1.60600000,1.622,401909.10000000,648864.80830000,,,,49.551522550491796
2021-11-21 12:15:00,1.62300000,1.62700000,1.62000000,1.622,340488.80000000,552495.45530000,,,,49.551522550491796
2021-11-21 12:30:00,1.62300000,1.62600000,1.61500000,1.618,248391.80000000,402239.71770000,,,,47.15266562959013
2021-11-21 12:45:00,1.61800000,1.62300000,1.61700000,1.618,233995.80000000,379242.19820000,,,,47.15266562959013
2021-11-21 13:00:00,1.61700000,1.61900000,1.61400000,1.616,262174.80000000,423680.27740000,,,,45.86510091500981
2021-11-21 13:15:00,1.61700000,1.62300000,1.61600000,1.618,263723.60000000,427274.09470000,,,,47.41155776622842
2021-11-21 13:30:00,1.61900000,1.61900000,1.60900000,1.612,247916.00000000,399975.84890000,,,,43.405550926970456
2021-11-21 13:45:00,1.61100000,1.61800000,1.60300000,1.606,430248.30000000,692953.70560000,,,,39.78532973190321
2021-11-21 14:00:00,1.60600000,1.61000000,1.60200000,1.607,562339.00000000,902891.19390000,,,,40.673451166750354
2021-11-21 14:15:00,1.60600000,1.61100000,1.60500000,1.609,308160.30000000,495718.86350000,,,,42.500086726930284
2021-11-21 14:30:00,1.60900000,1.61600000,1.60700000,1.615,333847.90000000,538259.03760000,,,,47.70233483790273
2021-11-21 14:45:00,1.61500000,1.61800000,1.61100000,1.615,301016.70000000,486191.02850000,,,,47.702334837902725
2021-11-21 15:00:00,1.61500000,1.61600000,1.60700000,1.608,519928.90000000,837184.71220000,,,,42.499672809568075
2021-11-21 15:15:00,1.60800000,1.62000000,1.60700000,1.619,502804.90000000,812311.70670000,-0.08634834402699725,,,51.45897611330509
2021-11-21 15:30:00,1.61800000,1.62900000,1.61700000,1.628,550107.20000000,892662.76370000,0.4646147380640805,,,57.31868715701364
2021-11-21 15:45:00,1.62800000,1.64400000,1.62700000,1.641,975506.60000000,1596274.82800000,1.192243105188289,,,64.06635985011152
2021-11-21 16:00:00,1.64100000,1.64400000,1.63400000,1.634,639342.90000000,1047540.59530000,0.7368791801358429,,,58.68624062561046
2021-11-21 16:15:00,1.63400000,1.63500000,1.62100000,1.623,602888.90000000,981076.98420000,0.06493699346422549,,,51.38380936811038
2021-11-21 16:30:00,1.62200000,1.63300000,1.62100000,1.632,498975.20000000,811276.46520000,0.6024185803549502,,,56.18738736502384
2021-11-21 16:45:00,1.63300000,1.64600000,1.63200000,1.643,736636.70000000,1207765.79330000,1.2188953521736854,,,61.229578476302144
2021-11-21 17:00:00,1.64200000,1.64700000,1.63200000,1.634,832058.30000000,1363390.57480000,0.6429255338991045,,,55.59230222112517
2021-11-21 17:15:00,1.63400000,1.64300000,1.63300000,1.639,411218.00000000,673979.27050000,0.9274984699741787,,,57.91072012462917
2021-11-21 17:30:00,1.63900000,1.64000000,1.63000000,1.632,394898.20000000,644979.33450000,0.4936838826154927,,,53.68501434235272
2021-11-21 17:45:00,1.63200000,1.63200000,1.62400000,1.626,342302.80000000,557304.71410000,0.12810888354797223,,,50.29718252788111
2021-11-21 18:00:00,1.62600000,1.62600000,1.62000000,1.624,482621.60000000,783436.25780000,0.011396977358970802,,,49.183022905848
2021-11-21 18:15:00,1.62400000,1.62900000,1.62100000,1.623,272680.50000000,443027.32690000,-0.040420239698886515,,,48.60329506400972
2021-11-21 18:30:00,1.62300000,1.63100000,1.62200000,1.629,323550.50000000,526478.05830000,0.3421912515677328,,,52.24078697188197
2021-11-21 18:45:00,1.63000000,1.63100000,1.62300000,1.625,289600.10000000,471128.87490000,0.10536274625166886,,,49.714718227066555
2021-11-21 19:00:00,1.62500000,1.63100000,1.62300000,1.626,292581.60000000,475962.83800000,0.17244425670472818,,,50.36094309789693
2021-11-21 19:15:00,1.62600000,1.62700000,1.62000000,1.622,253452.00000000,411397.04250000,-0.07045478176966584,,,47.71925747623896
2021-11-21 19:30:00,1.62300000,1.62700000,1.62100000,1.624,241972.80000000,393049.25010000,0.07506723571142221,,,49.15536545723007
2021-11-21 19:45:00,1.62300000,1.62800000,1.62000000,1.62,404340.90000000,656045.07340000,-0.16672377437141805,,,46.409573640693964
2021-11-21 20:00:00,1.62000000,1.62400000,1.61900000,1.622,316157.20000000,512653.04110000,-0.023430930904167657,,,47.97440807716936
2021-11-21 20:15:00,1.62300000,1.62500000,1.62000000,1.622,325803.70000000,528723.07690000,-0.019782360933300883,,,47.97440807716936
2021-11-21 20:30:00,1.62300000,1.63100000,1.62100000,1.63,288298.70000000,469026.83170000,0.5110572737169895,,,54.18103719544111
2021-11-21 20:45:00,1.63000000,1.63900000,1.62800000,1.636,727226.50000000,1188041.87500000,0.8967757846610791,,,58.2080020996623
2021-11-21 21:00:00,1.63600000,1.63900000,1.63000000,1.632,259441.90000000,423768.61520000,0.6329268059194723,,,54.75310761300813
2021-11-21 21:15:00,1.63200000,1.63900000,1.63100000,1.638,308926.20000000,505454.67730000,1.0376776467099396,,,58.71181856283836
2021-11-21 21:30:00,1.638,1.639,1.632,1.636,469766.5,768222.3793,0.8949559052616736,,,56.923998275418654
2021-11-21 21:45:00,1.636,1.637,1.63,1.633,443925.9,725125.2075,0.6844183629203144,,,54.25520063590998
2021-11-21 22:00:00,1.632,1.639,1.63,1.639,330497.7,540055.916,1.1089987013672913,,,58.450831433629084
2021-11-21 22:15:00,1.638,1.639,1.63,1.633,308966.5,504694.824,0.674359609656677,,,53.19643595506035
2021-11-21 22:30:00,1.632,1.632,1.612,1.613,544061.7,881403.4304,-0.9254997169975717,,,40.218144497645945
2021-11-21 22:45:00,1.613,1.624,1.613,1.622,499343.6,809164.7607,-0.24476176221516652,,,46.538914091690756
2021-11-21 23:00:00,1.622,1.625,1.615,1.617,612809.6,992244.5072,-0.6636856205335516,,,43.77012104855794
2021-11-21 23:15:00,1.617,1.623,1.617,1.621,261094.1,423105.7629,-0.3793149041615723,,,46.51174178186047
2021-11-21 23:30:00,1.621,1.622,1.615,1.616,270144.5,437462.7996,-0.9024998360724388,,,43.646976230709456
2021-11-21 23:45:00,1.616,1.619,1.594,1.598,1734924.5,2781465.6444,-2.3926724374548343,,,35.233594123482746
2021-11-22 00:00:00,1.598,1.601,1.573,1.573,1820641.4,2893571.4723,-3.71754818317288,,,27.348566688910537
2021-11-22 00:15:00,1.573,1.589,1.572,1.581,1154759.7,1826365.4568,-2.6995282314766738,,,32.55044303850546
2021-11-22 00:30:00,1.581,1.584,1.574,1.577,870961.9,1374375.1433,-2.678755309067704,,,31.34207756780529
2021-11-22 00:45:00,1.576,1.581,1.573,1.575,507916.9,800727.8955,-2.5709795607443686,,,30.727851442164535
2021-11-22 01:00:00,1.575,1.585,1.574,1.576,521574.5,823909.6233,-2.3226613646046195,,,31.451212242923916
2021-11-22 01:15:00,1.576,1.581,1.566,1.58,811054.0,1275135.851,-1.9351046167086698,,,34.40195847062175
2021-11-22 01:30:00,1.58,1.591,1.578,1.589,433530.7,687364.3481,-1.366686126309573,,,40.597819526507514
2021-11-22 01:45:00,1.59,1.592,1.581,1.584,401754.9,636569.2669,-1.6114272677170771,,,38.42635771433431
2021-11-22 02:00:00,1.584,1.587,1.577,1.577,305951.5,484059.3411,-1.9315991639950423,,,35.55881750237448
2021-11-22 02:15:00,1.576,1.578,1.561,1.564,902613.5,1416090.1391,-2.4122236421481005,,,30.940927171965555
2021-11-22 02:30:00,1.565,1.571,1.561,1.571,539878.8,845928.9623,-1.9254701990143617,,,35.77734621952358
2021-11-22 02:45:00,1.57,1.576,1.564,1.571,357138.0,560850.3528,-1.8302954334220007,,,35.77734621952358
2021-11-22 03:00:00,1.572,1.575,1.568,1.573,258154.6,405653.2191,-1.6726660319721147,,,37.23391023206263
2021-11-22 03:15:00,1.572,1.575,1.552,1.555,536810.2,838036.7512,-2.317006798990259,,,30.52408541919712
2021-11-22 03:30:00,1.555,1.571,1.55,1.56,1550111.4,2414185.5479,-1.8827198298778407,,,34.07783000750365
2021-11-22 03:45:00,1.56,1.568,1.555,1.556,385588.4,601531.5421,-1.9024487236001313,,,32.63946331338933
2021-11-22 04:00:00,1.556,1.559,1.546,1.559,520444.0,807285.3674,-1.6639944265090665,,,34.860165319450616
2021-11-22 04:15:00,1.559,1.559,1.551,1.554,217287.6,337774.9805,-1.7677108740180103,,,32.91264937331202
2021-11-22 04:30:00,1.553,1.556,1.546,1.549,345639.1,535858.8009,-1.8448314791252258,,,31.044867833997287
2021-11-22 04:45:00,1.55,1.553,1.535,1.54,1012893.9,1562273.6502,-1.9756416975174809,,,27.96817236835851
2021-11-22 05:00:00,1.539,1.541,1.525,1.534,680957.8,1043153.9364,-2.0021290996070187,,,26.110363472824403
2021-11-22 05:15:00,1.534,1.546,1.534,1.541,490903.3,756611.6407,-1.654004238448489,,,31.802035129103075
2021-11-22 05:30:00,1.542,1.551,1.541,1.546,399147.3,617496.1029,-1.4103190855517118,,,35.61694710736195
2021-11-22 05:45:00,1.546,1.553,1.545,1.553,458281.1,710586.645,-1.1252053876153405,,,40.624580397124326
2021-11-22 06:00:00,1.553,1.553,1.545,1.548,404503.4,626273.1727,-1.2264817850588292,,,38.33123029885027
2021-11-22 06:15:00,1.547,1.548,1.543,1.544,322369.7,498210.3524,-1.3022421138414866,,,36.55342492177255
2021-11-22 06:30:00,1.544,1.552,1.543,1.547,266804.2,413036.2023,-1.1608355850284753,,,38.844365779875524
2021-11-22 06:45:00,1.548,1.552,1.544,1.551,332561.9,514933.2764,-0.9976069221512868,,,41.858848134121665
2021-11-22 07:00:00,1.55,1.562,1.55,1.556,679121.3,1058184.3667,-0.8009096156925213,,,45.47671813060357
2021-11-22 07:15:00,1.557,1.564,1.554,1.564,256930.9,400575.7536,-0.5362195776078529,,,50.75657602675736
2021-11-22 07:30:00,1.563,1.564,1.558,1.56,339646.3,529889.7821,-0.6354627044058141,,,48.24114430433495
2021-11-22 07:45:00,1.559,1.56,1.551,1.551,481471.6,749348.8684,-0.8680057227780036,,,43.069195926874905
2021-11-22 08:00:00,1.551,1.555,1.55,1.554,264226.2,410317.066,-0.7495469936291544,,,45.17902262292279
2021-11-22 08:15:00,1.554,1.561,1.553,1.561,297483.7,462921.8601,-0.5153339560243881,,,49.849253355434826
2021-11-22 08:30:00,1.561,1.562,1.558,1.56,280656.4,437844.0093,-0.5211781780681144,,,49.20436895294591
2021-11-22 08:45:00,1.559,1.563,1.556,1.56,355635.1,554602.6016,-0.4643066650833712,,,49.20436895294591
2021-11-22 09:00:00,1.559,1.572,1.559,1.57,361134.0,565995.0385,-0.14610701550473643,,,55.831230303755234
2021-11-22 09:15:00,1.57,1.571,1.563,1.566,347676.9,544744.1987,-0.24012042604822464,,,52.86053730859533
2021-11-22 09:30:00,1.566,1.569,1.564,1.564,578092.0,905602.0885,-0.2601271484959717,,,51.388228506900276
2021-11-22 09:45:00,1.564,1.567,1.554,1.555,356673.8,557190.6754,-0.491055717515974,,,45.276830729394085
2021-11-22 10:00:00,1.554,1.56,1.549,1.558,550499.0,855376.4033,-0.3675328761884533,,,47.51738664358568
2021-11-22 10:15:00,1.557,1.564,1.556,1.562,314357.6,490526.1408,-0.2225699755724914,,,50.431546265964386
2021-11-22 10:30:00,1.562,1.564,1.558,1.562,301625.2,471053.2987,-0.1927669680286958,,,50.431546265964386
2021-11-22 10:45:00,1.561,1.566,1.558,1.565,250894.4,392026.0792,-0.07053721307192316,,,52.71529940631888
2021-11-22 11:00:00,1.566,1.566,1.561,1.566,307604.9,480955.402,-0.004107850615575756,,,53.4846137786543
2021-11-22 11:15:00,1.565,1.568,1.564,1.566,224929.6,352165.4391,0.012884238028597885,,,53.48461377865429
2021-11-22 11:30:00,1.566,1.569,1.563,1.565,498268.0,780287.0622,-0.0008244494705029889,,,52.494094308962346
2021-11-22 11:45:00,1.564,1.565,1.555,1.556,513861.8,802386.3718,-0.1961182158281071,,,44.50542727725912
2021-11-22 12:00:00,1.557,1.558,1.549,1.552,413477.7,642881.0566,-0.2918588709870325,,,41.48377614972102
2021-11-22 12:15:00,1.552,1.566,1.549,1.565,520520.3,810486.195,0.1392956077432828,,,52.71909016417706
2021-11-22 12:30:00,1.566,1.576,1.559,1.563,1090975.2,1708783.0762,0.09442365666536039,,,51.093736360883035
2021-11-22 12:45:00,1.563,1.563,1.553,1.557,500618.2,779014.2456,-0.08448474309960582,,,46.46549003462621
2021-11-22 13:00:00,1.557,1.56,1.541,1.543,710182.9,1100116.3464,-0.5140787662798596,,,37.850061884576235
2021-11-22 13:15:00,1.543,1.554,1.535,1.554,962667.6,1483978.7219,-0.12478632466475376,,,46.27844471062055
2021-11-22 13:30:00,1.553,1.587,1.551,1.578,2484594.3,3909893.9474,0.6221940629073549,,,59.26002471219146
2021-11-22 13:45:00,1.577,1.585,1.566,1.584,1007176.8,1587464.1607,0.8037490678368571,,,61.748601181135314
2021-11-22 14:00:00,1.583,1.589,1.58,1.582,741890.2,1175440.746,0.7292389389114546,,,60.42364779940473
2021-11-22 14:15:00,1.581,1.582,1.569,1.575,1032852.6,1626911.3172,0.490484364615166,,,55.90241594098617
2021-11-22 14:30:00,1.574,1.581,1.574,1.576,475386.1,749844.6587,0.5307427811140513,,,56.404273421966224
2021-11-22 14:45:00,1.577,1.578,1.55,1.557,919486.2,1433188.49,-0.12478023218651912,,,45.75057404952343
2021-11-22 15:00:00,1.558,1.561,1.553,1.558,894757.8,1393333.1469,-0.08351514966861062,,,46.32520616676288
2021-11-22 15:15:00,1.558,1.568,1.554,1.564,615118.9,960659.2231,0.13135700559549116,,,49.76355237731761
2021-11-22 15:30:00,1.565,1.568,1.56,1.565,294294.2,460469.6094,0.1707309629457557,,,50.33459254078093
2021-11-22 15:45:00,1.565,1.57,1.564,1.566,243156.0,380979.8818,0.21172054013485736,,,50.935216023460605
2021-11-22 16:00:00,1.566,1.569,1.559,1.561,432034.8,675786.6235,0.010755378486553726,,,47.821182364279565
2021-11-22 16:15:00,1.56,1.571,1.557,1.569,475544.9,744464.8432,0.3434793646670656,,,52.794046462588504
2021-11-22 16:30:00,1.57,1.589,1.568,1.587,739174.2,1167815.2431,1.1112342097008219,,,61.65015899054656
2021-11-22 16:45:00,1.587,1.593,1.583,1.591,678508.4,1077283.4377,1.2754241954972099,,,63.297974382366625
2021-11-22 17:00:00,1.591,1.594,1.584,1.586,493090.3,783355.61,1.0581458642429387,,,59.836916298130205
2021-11-22 17:15:00,1.587,1.59,1.585,1.585,254813.2,404265.4385,1.030133496118199,,,59.14042103581713
2021-11-22 17:30:00,1.586,1.588,1.582,1.585,431438.0,683779.4767,1.0407560591277272,,,59.14042103581713
2021-11-22 17:45:00,1.586,1.591,1.583,1.591,393571.9,624866.0419,1.359036827498436,,,62.201953928309834
2021-11-22 18:00:00,1.591,1.6,1.589,1.598,562939.4,897880.5908,1.7223907112971082,,,65.45412041757702
2021-11-22 18:15:00,1.598,1.621,1.597,1.614,1395844.7,2248721.6628,2.455362044308893,,,71.49191222451448
2021-11-22 20:15:00,1.55,1.562,1.544,1.547,579694.3,900119.1254,-1.3227344083489108,,,39.98042954366368
2021-11-22 20:30:00,1.547,1.552,1.545,1.546,281935.7,436737.5553,-1.4024718614808973,,,39.69917259510932
2021-11-22 20:45:00,1.546,1.553,1.54,1.544,479080.3,740105.9396,-1.5141021783339688,,,39.106628251325034
2021-11-22 21:00:00,1.543,1.546,1.536,1.54,1022088.1,1574132.2236,-1.6569253057039126,,,37.88858566045946
2021-11-22 21:15:00,1.54,1.544,1.533,1.536,1015662.0,1560735.2101,-1.791017664589615,,,36.65894902261937
2021-11-22 21:30:00,1.536,1.555,1.534,1.552,725290.0,1123015.8013,-0.8977345054560817,,,44.42801775951233
2021-11-22 21:45:00,1.553,1.561,1.545,1.555,616119.3,957014.4149,-0.7284163854371285,,,45.77109349027873
2021-11-22 22:00:00,1.555,1.565,1.553,1.562,635054.8,990179.0356,-0.3182655787987338,,,48.87588124529785
2021-11-22 22:15:00,1.561,1.566,1.556,1.566,228078.6,356037.1939,-0.0861385454501954,,,50.61582615231653
2021-11-22 22:30:00,1.565,1.572,1.564,1.572,211239.2,331059.3476,0.26757357337610216,,,53.18936167906608
2021-11-22 22:45:00,1.571,1.576,1.568,1.576,353645.1,555864.3318,0.5036064833995921,,,54.877578403807966
2021-11-22 23:00:00,1.576,1.576,1.563,1.568,385533.4,604441.2569,0.020506637667079948,,,50.92205265644197
2021-11-22 23:15:00,1.568,1.568,1.56,1.564,292056.1,456645.6293,-0.22363068832052302,,,49.019516209500495
2021-11-22 23:30:00,1.564,1.568,1.557,1.558,272705.8,425889.9869,-0.5945255373368648,,,46.22940611471984
2021-11-22 23:45:00,1.558,1.563,1.554,1.559,375024.8,584418.727,-0.5395717042789561,,,46.77317742969846
2021-11-23 00:00:00,1.559,1.562,1.546,1.548,385539.0,599180.2843,-1.1839273176217326,,,41.769306551004824
2021-11-23 00:15:00,1.547,1.571,1.546,1.57,472826.5,738144.0191,0.13708833669427242,,,52.674208926197515
2021-11-23 00:30:00,1.571,1.573,1.57,1.572,30759.6,48340.4612,0.2560234069573557,,,53.526267348160886
