symbol,interval,price,buyAmount,gainProfit,gainAmount,totalAmount,startDate,endDate,avgDate,volume,quoteVolume
BTCUSDT,5M,null,500,-0.7776738305789354,-3.888369152894677,496.1116308471053,2021-07-08 03:20:00,2021-07-08 12:35:00,0 days 09:15:00,274.86468800,9133700.51165030
BTCUSDT,5M,null,500,1.203677784716089,6.018388923580445,506.0183889235804,2021-07-08 07:50:00,2021-07-08 12:35:00,0 days 04:45:00,421.80060700,13704362.32880662
BTCUSDT,5M,null,500,1.7377361962146782,8.688680981073391,508.68868098107333,2021-07-08 08:10:00,2021-07-08 12:35:00,0 days 04:25:00,549.13686800,17750087.38070529
BTCUSDT,5M,null,500,1.5172978995793345,7.586489497896673,507.58648949789665,2021-07-08 08:30:00,2021-07-08 12:35:00,0 days 04:05:00,306.39075700,9938381.32868574
BTCUSDT,5M,null,500,2.4922118380062304,12.461059190031152,512.4610591900312,2021-07-08 11:00:00,2021-07-08 12:35:00,0 days 01:35:00,2855.53754200,91842993.07755144
BTCUSDT,5M,null,500,-1.0367038719576296,-5.183519359788148,494.8164806402118,2021-07-08 00:35:00,2021-07-09 02:45:00,1 days 02:10:00,581.89650200,19337881.57382696
BTCUSDT,5M,null,500,-0.8160397768132398,-4.080198884066199,495.9198011159338,2021-07-08 03:05:00,2021-07-09 02:45:00,0 days 23:40:00,413.46205100,13736232.50328326
BTCUSDT,5M,null,500,1.5122651667043814,7.561325833521907,507.5613258335219,2021-07-08 08:00:00,2021-07-09 02:45:00,0 days 18:45:00,490.37448900,15925948.17287013
BTCUSDT,5M,null,500,1.4020522454198814,7.010261227099408,507.01026122709936,2021-07-08 08:40:00,2021-07-09 02:45:00,0 days 18:05:00,190.71172900,6181946.58430804
BTCUSDT,5M,null,500,-0.852894194447832,-4.2644709722391605,495.73552902776083,2021-07-08 00:55:00,2021-07-09 02:50:00,1 days 01:55:00,252.28848900,8392433.80777271
BTCUSDT,5M,null,500,1.4551251673859154,7.275625836929577,507.2756258369295,2021-07-08 08:20:00,2021-07-09 02:50:00,0 days 18:30:00,221.57352800,7194240.10699270
BTCUSDT,5M,null,500,1.180412352141416,5.90206176070708,505.90206176070706,2021-07-08 07:40:00,2021-07-09 02:55:00,0 days 19:15:00,3643.97671500,118739581.18473842
BTCUSDT,5M,null,500,1.2778440283387904,6.389220141693952,506.38922014169395,2021-07-10 20:05:00,2021-07-11 08:25:00,0 days 12:20:00,309.24182400,10293685.88067432
BTCUSDT,5M,null,500,1.3452804159414138,6.72640207970707,506.7264020797071,2021-07-10 20:15:00,2021-07-11 08:25:00,0 days 12:10:00,212.86338400,7060538.54073784
BTCUSDT,5M,null,500,1.5802181263438315,7.901090631719158,507.90109063171917,2021-07-10 20:10:00,2021-07-11 08:35:00,0 days 12:25:00,672.50784800,22274607.02265581
BTCUSDT,5M,null,500,1.3087031763891352,6.543515881945676,506.54351588194567,2021-07-12 19:30:00,2021-07-12 23:50:00,0 days 04:20:00,740.18446600,24336813.95220779
BTCUSDT,5M,null,500,1.532913415367751,7.664567076838756,507.6645670768387,2021-07-12 20:05:00,2021-07-12 23:50:00,0 days 03:45:00,483.56627000,15805498.51643703
BTCUSDT,5M,null,500,1.600786694683708,8.00393347341854,508.00393347341856,2021-07-12 20:00:00,2021-07-13 07:10:00,0 days 11:10:00,524.83345000,17191166.59187451
BTCUSDT,5M,null,500,0.8587620972297183,4.293810486148591,504.29381048614863,2021-07-14 03:20:00,2021-07-14 09:00:00,0 days 05:40:00,1487.91663700,47629457.96337695
BTCUSDT,5M,null,500,1.0199601143451582,5.09980057172579,505.0998005717258,2021-07-14 03:30:00,2021-07-14 09:00:00,0 days 05:30:00,611.86834400,19427686.14087033
BTCUSDT,5M,null,500,1.1525016780879198,5.762508390439599,505.76250839043956,2021-07-14 03:25:00,2021-07-14 09:05:00,0 days 05:40:00,1103.41365000,35063595.11170082
BTCUSDT,5M,null,500,2.0670846665366533,10.335423332683266,510.3354233326832,2021-07-16 11:40:00,2021-07-16 12:55:00,0 days 01:15:00,417.30186900,12981240.71682488
BTCUSDT,5M,null,500,-1.4853501850741542,-7.42675092537077,492.57324907462925,2021-07-19 10:15:00,2021-07-19 21:15:00,0 days 11:00:00,298.47756800,9342225.66020084
BTCUSDT,5M,null,500,-1.371804853975446,-6.85902426987723,493.14097573012276,2021-07-19 10:40:00,2021-07-19 21:15:00,0 days 10:35:00,96.56427800,3024252.96541914
BTCUSDT,5M,null,500,-1.1159863075770422,-5.579931537885211,494.4200684621148,2021-07-19 10:55:00,2021-07-19 21:15:00,0 days 10:20:00,447.46083100,13968314.54019712
BTCUSDT,5M,null,500,0.04175791755081066,0.2087895877540533,500.20878958775404,2021-07-19 12:35:00,2021-07-19 21:15:00,0 days 08:40:00,1891.50986700,58230465.01569371
BTCUSDT,5M,null,500,0.18633153181468232,0.9316576590734116,500.93165765907344,2021-07-19 12:45:00,2021-07-19 21:15:00,0 days 08:30:00,581.79010700,17892506.34290118
BTCUSDT,5M,null,500,0.4694406141994562,2.347203070997281,502.34720307099724,2021-07-19 12:55:00,2021-07-19 21:15:00,0 days 08:20:00,261.52931100,8039194.29323854
BTCUSDT,5M,null,500,0.5169611803523503,2.5848059017617517,502.5848059017618,2021-07-19 13:05:00,2021-07-19 21:15:00,0 days 08:10:00,383.11673100,11766364.97068798
BTCUSDT,5M,null,500,0.15361895488478333,0.7680947744239167,500.76809477442396,2021-07-19 13:15:00,2021-07-19 21:15:00,0 days 08:00:00,591.71402900,18234434.73265423
BTCUSDT,5M,null,500,0.40481021653654614,2.0240510826827305,502.0240510826828,2021-07-19 13:25:00,2021-07-19 21:15:00,0 days 07:50:00,320.28668800,9845040.73592711
BTCUSDT,5M,null,500,0.6006567972121544,3.003283986060772,503.00328398606075,2021-07-19 13:35:00,2021-07-19 21:15:00,0 days 07:40:00,266.34521800,8171205.94306327
BTCUSDT,5M,null,500,0.9194406106710481,4.597203053355241,504.5972030533552,2021-07-19 13:45:00,2021-07-19 21:15:00,0 days 07:30:00,269.17271500,8243510.49907439
BTCUSDT,5M,null,500,0.8239130839658904,4.119565419829452,504.1195654198295,2021-07-19 13:55:00,2021-07-19 21:15:00,0 days 07:20:00,582.89070100,17843492.78123528
BTCUSDT,5M,null,500,0.8172918903342334,4.086459451671168,504.0864594516712,2021-07-19 14:05:00,2021-07-19 21:15:00,0 days 07:10:00,566.57461900,17318363.64954804
BTCUSDT,5M,null,500,0.9816289818135617,4.908144909067809,504.90814490906774,2021-07-19 14:15:00,2021-07-19 21:15:00,0 days 07:00:00,412.44803800,12622451.22130200
BTCUSDT,5M,null,500,0.8403545338622238,4.201772669311119,504.2017726693111,2021-07-19 14:25:00,2021-07-19 21:15:00,0 days 06:50:00,159.18142600,4870636.28157573
BTCUSDT,5M,null,500,0.4125863066513015,2.0629315332565077,502.0629315332565,2021-07-19 14:40:00,2021-07-19 21:15:00,0 days 06:35:00,333.08193900,10236259.08629372
BTCUSDT,5M,null,500,-1.382381748586885,-6.9119087429344255,493.08809125706557,2021-07-19 10:25:00,2021-07-19 22:25:00,0 days 12:00:00,98.83276500,3095452.77508961
BTCUSDT,5M,null,500,0.06885094451243255,0.3442547225621628,500.34425472256214,2021-07-19 12:30:00,2021-07-19 22:25:00,0 days 09:55:00,1514.71720300,47028706.72954881
BTCUSDT,5M,null,500,0.46570828176425716,2.3285414088212857,502.3285414088213,2021-07-19 12:50:00,2021-07-19 22:25:00,0 days 09:35:00,371.74497800,11438034.32651556
BTCUSDT,5M,null,500,0.30953464848191886,1.5476732424095945,501.5476732424096,2021-07-19 13:10:00,2021-07-19 22:25:00,0 days 09:15:00,531.15698100,16308725.98824710
BTCUSDT,5M,null,500,0.6801920166147444,3.4009600830737217,503.40096008307364,2021-07-19 13:30:00,2021-07-19 22:25:00,0 days 08:55:00,428.36664700,13138737.50378922
BTCUSDT,5M,null,500,0.9333984196833783,4.666992098416892,504.6669920984169,2021-07-19 13:50:00,2021-07-19 22:25:00,0 days 08:35:00,207.76968900,6361004.30176359
BTCUSDT,5M,null,500,0.9137996695101032,4.568998347550516,504.5689983475505,2021-07-19 14:10:00,2021-07-19 22:25:00,0 days 08:15:00,280.96731300,8595810.70239467
BTCUSDT,5M,null,500,0.5382472426512509,2.6912362132562544,502.6912362132563,2021-07-19 14:30:00,2021-07-19 22:25:00,0 days 07:55:00,301.75961300,9255599.22093709
BTCUSDT,5M,null,500,-0.994690606706835,-4.973453033534175,495.0265469664658,2021-07-19 10:50:00,2021-07-19 22:35:00,0 days 11:45:00,349.34963600,10916039.33762991
BTCUSDT,5M,null,500,0.5596043346241267,2.7980216731206338,502.7980216731206,2021-07-19 13:00:00,2021-07-19 22:35:00,0 days 09:35:00,926.33504700,28418696.10158818
BTCUSDT,5M,null,500,0.786826820508937,3.934134102544685,503.9341341025447,2021-07-19 13:40:00,2021-07-19 22:35:00,0 days 08:55:00,364.97778500,11172497.93607966
BTCUSDT,5M,null,500,0.9792790421023606,4.896395210511803,504.8963952105118,2021-07-19 14:20:00,2021-07-19 22:35:00,0 days 08:15:00,952.23781700,29084847.75973123
BTCUSDT,5M,null,500,0.30735261819077725,1.536763090953886,501.53676309095385,2021-07-19 12:40:00,2021-07-19 22:40:00,0 days 10:00:00,489.93880600,15096431.41786859
BTCUSDT,5M,null,500,1.0715074916283909,5.357537458141954,505.35753745814196,2021-07-19 14:00:00,2021-07-19 22:40:00,0 days 08:40:00,512.19781100,15695512.69239738
BTCUSDT,5M,null,500,-2.7367438310382726,-13.683719155191364,486.31628084480866,2021-07-19 13:20:00,2021-07-20 15:25:00,1 days 02:05:00,352.66042100,10847541.85277412
BTCUSDT,5M,null,500,0.6834361459989278,3.4171807299946386,503.41718072999464,2021-07-20 03:20:00,2021-07-20 15:25:00,0 days 12:05:00,887.40392300,26315354.86155343
BTCUSDT,5M,null,500,1.324198980343427,6.620994901717136,506.6209949017171,2021-07-20 03:30:00,2021-07-20 15:25:00,0 days 11:55:00,501.78195600,14846330.05601879
BTCUSDT,5M,null,500,1.0734795357196025,5.367397678598012,505.3673976785981,2021-07-20 03:40:00,2021-07-20 15:25:00,0 days 11:45:00,256.00599400,7588002.49051780
BTCUSDT,5M,null,500,1.0527247231236059,5.263623615618029,505.26362361561803,2021-07-20 03:50:00,2021-07-20 15:25:00,0 days 11:35:00,195.37496300,5783894.50669973
BTCUSDT,5M,null,500,0.8982875950118399,4.491437975059199,504.4914379750592,2021-07-20 04:00:00,2021-07-20 15:25:00,0 days 11:25:00,234.33584600,6948803.64183591
BTCUSDT,5M,null,500,1.18100836823763,5.90504184118815,505.9050418411881,2021-07-20 04:10:00,2021-07-20 15:25:00,0 days 11:15:00,334.40399000,9896958.45085965
BTCUSDT,5M,null,500,1.1260532773906262,5.6302663869531315,505.63026638695317,2021-07-20 04:20:00,2021-07-20 15:25:00,0 days 11:05:00,178.96026200,5297855.98559023
BTCUSDT,5M,null,500,1.055318608543882,5.27659304271941,505.2765930427194,2021-07-20 04:30:00,2021-07-20 15:25:00,0 days 10:55:00,498.89525800,14753943.88866870
BTCUSDT,5M,null,500,0.981991652161022,4.90995826080511,504.90995826080507,2021-07-20 03:15:00,2021-07-20 15:30:00,0 days 12:15:00,3898.63157600,116510470.55989375
BTCUSDT,5M,null,500,0.9486849667847405,4.743424833923703,504.74342483392365,2021-07-20 03:35:00,2021-07-20 15:30:00,0 days 11:55:00,530.56402500,15724929.78532476
BTCUSDT,5M,null,500,1.2272444414715191,6.136222207357596,506.13622220735755,2021-07-20 03:55:00,2021-07-20 15:30:00,0 days 11:35:00,247.24397000,7324280.71893786
BTCUSDT,5M,null,500,1.2337082500945142,6.168541250472571,506.16854125047263,2021-07-20 04:15:00,2021-07-20 15:30:00,0 days 11:15:00,244.78694700,7239474.20145466
BTCUSDT,5M,null,500,0.7676242604208903,3.8381213021044513,503.83812130210447,2021-07-20 03:25:00,2021-07-20 15:35:00,0 days 12:10:00,526.22188200,15622101.66342558
BTCUSDT,5M,null,500,0.9446686817616342,4.723343408808171,504.7233434088082,2021-07-20 04:05:00,2021-07-20 15:35:00,0 days 11:30:00,243.78402300,7215921.59793225
BTCUSDT,5M,null,500,0.8033298408395001,4.016649204197501,504.0166492041975,2021-07-20 03:45:00,2021-07-20 20:00:00,0 days 16:15:00,191.42834300,5674849.52873952
BTCUSDT,5M,null,500,1.1571982502769922,5.785991251384961,505.78599125138504,2021-07-20 04:25:00,2021-07-20 20:05:00,0 days 15:40:00,329.01000900,9727995.88351374
BTCUSDT,5M,null,500,0.24065329635499833,1.2032664817749916,501.203266481775,2021-07-30 08:40:00,2021-07-30 14:05:00,0 days 05:25:00,2103.13681700,82214935.89142517
BTCUSDT,5M,null,500,0.9730574511145552,4.865287255572776,504.86528725557275,2021-07-30 08:50:00,2021-07-30 14:05:00,0 days 05:15:00,2576.66923300,99614579.89708937
BTCUSDT,5M,null,500,1.3880557048944147,6.940278524472074,506.9402785244721,2021-07-30 09:00:00,2021-07-30 14:05:00,0 days 05:05:00,626.34550500,24206323.80526593
BTCUSDT,5M,null,500,1.0622669695803328,5.311334847901664,505.3113348479017,2021-07-30 09:10:00,2021-07-30 14:05:00,0 days 04:55:00,417.54033500,16112958.53944252
BTCUSDT,5M,null,500,1.6162822387870206,8.081411193935102,508.08141119393514,2021-07-30 09:20:00,2021-07-30 14:05:00,0 days 04:45:00,470.41888600,18124973.76209050
BTCUSDT,5M,null,500,1.3798222625577223,6.8991113127886114,506.89911131278865,2021-07-30 09:30:00,2021-07-30 14:05:00,0 days 04:35:00,928.56878300,35762493.39283733
BTCUSDT,5M,null,500,1.3805850492487766,6.902925246243883,506.9029252462439,2021-07-30 09:40:00,2021-07-30 14:05:00,0 days 04:25:00,220.31401700,8486244.79341818
BTCUSDT,5M,null,500,0.3619567182453845,1.8097835912269227,501.80978359122696,2021-07-30 08:45:00,2021-07-30 14:10:00,0 days 05:25:00,696.04551200,27103079.98138469
BTCUSDT,5M,null,500,1.3467933140591015,6.733966570295508,506.7339665702955,2021-07-30 09:05:00,2021-07-30 14:10:00,0 days 05:05:00,552.42903000,21297670.48264045
BTCUSDT,5M,null,500,1.756429152974665,8.782145764873324,508.78214576487335,2021-07-30 09:25:00,2021-07-30 14:10:00,0 days 04:45:00,680.40353500,26137181.05493921
BTCUSDT,5M,null,500,1.291055628599781,6.455278142998904,506.45527814299896,2021-07-30 09:45:00,2021-07-30 14:10:00,0 days 04:25:00,337.61581300,13021817.46063522
BTCUSDT,5M,null,500,1.4347283436902236,7.173641718451118,507.17364171845117,2021-07-30 08:55:00,2021-07-30 19:15:00,0 days 10:20:00,511.58895500,19810046.76442027
BTCUSDT,5M,null,500,2.0701924253799158,10.35096212689958,510.35096212689956,2021-07-30 09:35:00,2021-07-30 19:15:00,0 days 09:40:00,199.05999200,7665368.15614674
BTCUSDT,5M,null,500,2.0012999188392526,10.006499594196264,510.0064995941963,2021-07-30 09:15:00,2021-07-30 19:20:00,0 days 10:05:00,338.47598200,13073092.60222734
BTCUSDT,5M,null,500,1.3728086827123784,6.864043413561893,506.86404341356183,2021-08-01 16:15:00,2021-08-01 19:35:00,0 days 03:20:00,1260.11994900,51598356.23987447
BTCUSDT,5M,null,500,1.4481038820222523,7.240519410111261,507.2405194101113,2021-08-01 16:25:00,2021-08-01 19:35:00,0 days 03:10:00,300.97771600,12286999.46953602
BTCUSDT,5M,null,500,-1.8313291892749444,-9.156645946374722,490.84335405362526,2021-08-01 16:20:00,2021-08-02 06:40:00,0 days 14:20:00,443.40271100,18118898.78733629
BTCUSDT,5M,null,500,-0.7414478365760127,-3.7072391828800635,496.2927608171199,2021-08-01 22:30:00,2021-08-02 06:40:00,0 days 08:10:00,1277.07496200,51532872.12006681
BTCUSDT,5M,null,500,-0.4653403951564326,-2.326701975782163,497.67329802421784,2021-08-01 22:40:00,2021-08-02 06:40:00,0 days 08:00:00,388.88536400,15627996.59012975
BTCUSDT,5M,null,500,-0.5729746699000215,-2.8648733495001077,497.1351266504999,2021-08-01 22:50:00,2021-08-02 06:40:00,0 days 07:50:00,304.59771900,12272950.41842935
BTCUSDT,5M,null,500,0.41230566101340554,2.0615283050670277,502.061528305067,2021-08-01 23:30:00,2021-08-02 06:40:00,0 days 07:10:00,559.38725300,22241701.97437751
BTCUSDT,5M,null,500,0.7731261326097654,3.865630663048827,503.8656306630488,2021-08-01 23:40:00,2021-08-02 06:40:00,0 days 07:00:00,242.39425000,9655216.69217671
BTCUSDT,5M,null,500,0.47036750002007316,2.3518375001003657,502.3518375001004,2021-08-01 23:55:00,2021-08-02 06:40:00,0 days 06:45:00,179.99460500,7198457.25167574
BTCUSDT,5M,null,500,1.2470223033556822,6.235111516778411,506.2351115167784,2021-08-02 00:45:00,2021-08-02 06:40:00,0 days 05:55:00,281.28966700,11150830.70777708
BTCUSDT,5M,null,500,1.300978042563608,6.504890212818039,506.50489021281805,2021-08-02 00:55:00,2021-08-02 06:40:00,0 days 05:45:00,174.33810000,6896243.85515940
BTCUSDT,5M,null,500,-1.3982251185565708,-6.991125592782854,493.00887440721715,2021-08-01 16:35:00,2021-08-02 06:45:00,0 days 14:10:00,238.59085200,9749245.02325094
BTCUSDT,5M,null,500,0.05651646250207535,0.28258231251037674,500.2825823125103,2021-08-01 22:45:00,2021-08-02 06:45:00,0 days 08:00:00,800.42881100,32090147.93100993
BTCUSDT,5M,null,500,0.883989341286172,4.41994670643086,504.4199467064309,2021-08-01 23:35:00,2021-08-02 06:45:00,0 days 07:10:00,334.26672800,13331245.30549268
BTCUSDT,5M,null,500,1.5254129529160898,7.627064764580449,507.62706476458044,2021-08-02 00:40:00,2021-08-02 06:45:00,0 days 06:05:00,278.05497000,11026594.52087888
BTCUSDT,5M,null,500,1.9715136274208622,9.85756813710431,509.85756813710424,2021-08-02 01:00:00,2021-08-02 06:45:00,0 days 05:45:00,637.96583100,25121646.49548340
BTCUSDT,5M,null,500,0.13736642961443116,0.6868321480721558,500.6868321480722,2021-08-01 22:35:00,2021-08-02 06:50:00,0 days 08:15:00,564.23644000,22691846.66214177
BTCUSDT,5M,null,500,0.9115777136919049,4.557888568459525,504.55788856845953,2021-08-01 23:45:00,2021-08-02 06:50:00,0 days 07:05:00,184.38858500,7348267.78545840
BTCUSDT,5M,null,500,1.3264354829984046,6.6321774149920225,506.632177414992,2021-08-01 23:25:00,2021-08-02 06:55:00,0 days 07:30:00,2246.93773100,89375996.75807594
BTCUSDT,5M,null,500,1.8306374159631946,9.153187079815973,509.15318707981595,2021-08-02 00:50:00,2021-08-02 07:00:00,0 days 06:10:00,306.87745600,12141992.06193470
BTCUSDT,5M,null,500,1.9161240918959976,9.580620459479988,509.5806204594799,2021-08-03 05:00:00,2021-08-03 10:40:00,0 days 05:40:00,1057.83128000,40340343.16545785
BTCUSDT,5M,null,500,1.49065860600206,7.4532930300102995,507.4532930300103,2021-08-03 05:10:00,2021-08-03 13:40:00,0 days 08:30:00,243.78641100,9292456.09060260
BTCUSDT,5M,null,500,2.378430198578904,11.89215099289452,511.8921509928945,2021-08-10 16:25:00,2021-08-11 02:00:00,0 days 09:35:00,563.32602300,25292387.18066216
BTCUSDT,5M,null,500,2.415934636291599,12.079673181457995,512.079673181458,2021-08-10 16:35:00,2021-08-11 02:00:00,0 days 09:25:00,374.44470300,16760461.49787961
BTCUSDT,5M,null,500,2.5644251090853674,12.822125545426838,512.8221255454268,2021-08-10 16:30:00,2021-08-11 02:05:00,0 days 09:35:00,827.70838000,36998490.60793318
BTCUSDT,5M,null,500,0.8847979092187603,4.423989546093802,504.4239895460938,2021-08-12 05:25:00,2021-08-12 10:15:00,0 days 04:50:00,911.65819600,41122392.40967345
BTCUSDT,5M,null,500,1.2206331768168555,6.103165884084277,506.1031658840843,2021-08-12 05:35:00,2021-08-12 10:15:00,0 days 04:40:00,420.67682000,18900359.01336886
BTCUSDT,5M,null,500,1.5655674959385988,7.827837479692994,507.82783747969296,2021-08-12 06:30:00,2021-08-12 10:15:00,0 days 03:45:00,277.59099900,12469777.57102546
BTCUSDT,5M,null,500,-0.9491214255900758,-4.745607127950379,495.25439287204966,2021-08-12 05:30:00,2021-08-12 20:10:00,0 days 14:40:00,1112.59743500,50065699.72457918
BTCUSDT,5M,null,500,0.20967383794688,1.0483691897344,501.0483691897344,2021-08-12 12:25:00,2021-08-12 20:10:00,0 days 07:45:00,1084.29665700,48218893.96665118
BTCUSDT,5M,null,500,0.24679560683115542,1.2339780341557771,501.2339780341558,2021-08-12 12:35:00,2021-08-12 20:10:00,0 days 07:35:00,287.92228200,12798074.54829640
BTCUSDT,5M,null,500,-0.07768437308059788,-0.3884218654029894,499.611578134597,2021-08-12 12:45:00,2021-08-12 20:10:00,0 days 07:25:00,196.98780400,8771068.91881103
BTCUSDT,5M,null,500,0.1664298734539338,0.832149367269669,500.8321493672697,2021-08-12 13:50:00,2021-08-12 20:10:00,0 days 06:20:00,150.81035700,6712299.97080408
BTCUSDT,5M,null,500,0.42084004786670715,2.1042002393335357,502.1042002393336,2021-08-12 14:00:00,2021-08-12 20:10:00,0 days 06:10:00,251.22760600,11163599.46396935
BTCUSDT,5M,null,500,0.3699270511156072,1.849635255578036,501.849635255578,2021-08-12 14:10:00,2021-08-12 20:10:00,0 days 06:00:00,251.42684200,11154957.10487805
BTCUSDT,5M,null,500,0.6583907019459662,3.2919535097298307,503.29195350972986,2021-08-12 14:20:00,2021-08-12 20:10:00,0 days 05:50:00,393.23822100,17406550.45287053
BTCUSDT,5M,null,500,0.5474636269527335,2.7373181347636675,502.73731813476365,2021-08-12 14:30:00,2021-08-12 20:10:00,0 days 05:40:00,503.68130800,22263469.76074813
BTCUSDT,5M,null,500,0.8627289543385417,4.313644771692708,504.31364477169274,2021-08-12 14:40:00,2021-08-12 20:10:00,0 days 05:30:00,211.41719700,9349101.90167681
BTCUSDT,5M,null,500,0.8804552566979169,4.402276283489584,504.4022762834895,2021-08-12 14:50:00,2021-08-12 20:10:00,0 days 05:20:00,273.88711800,12095266.99055491
BTCUSDT,5M,null,500,0.7162460809624747,3.581230404812373,503.5812304048124,2021-08-12 15:00:00,2021-08-12 20:10:00,0 days 05:10:00,344.95188300,15249304.64848645
BTCUSDT,5M,null,500,0.7545190390688716,3.772595195344358,503.77259519534437,2021-08-12 15:15:00,2021-08-12 20:10:00,0 days 04:55:00,139.57078600,6175438.27384866
BTCUSDT,5M,null,500,1.123929920278095,5.619649601390475,505.6196496013905,2021-08-12 16:15:00,2021-08-12 20:10:00,0 days 03:55:00,276.93814300,12202623.55091852
BTCUSDT,5M,null,500,1.488890792650309,7.4444539632515445,507.44445396325153,2021-08-12 16:25:00,2021-08-12 20:10:00,0 days 03:45:00,335.79548400,14760822.71080823
BTCUSDT,5M,null,500,1.2557404074217449,6.278702037108725,506.2787020371087,2021-08-12 16:35:00,2021-08-12 20:10:00,0 days 03:35:00,339.65426800,14927462.22733752
BTCUSDT,5M,null,500,-0.39963683125261673,-1.9981841562630838,498.00181584373695,2021-08-12 06:10:00,2021-08-13 01:20:00,0 days 19:10:00,531.88752500,23931299.13738979
BTCUSDT,5M,null,500,0.7578131484900252,3.789065742450126,503.7890657424501,2021-08-12 12:40:00,2021-08-13 01:20:00,0 days 12:40:00,203.57246500,9051696.90837429
BTCUSDT,5M,null,500,0.7533255758869266,3.766627879434633,503.7666278794346,2021-08-12 13:55:00,2021-08-13 01:20:00,0 days 11:25:00,172.30106300,7665761.42700488
BTCUSDT,5M,null,500,0.9931081070721316,4.965540535360658,504.9655405353607,2021-08-12 14:15:00,2021-08-13 01:20:00,0 days 11:05:00,191.99709100,8531648.42705767
BTCUSDT,5M,null,500,1.1738952972132513,5.869476486066256,505.8694764860663,2021-08-12 14:35:00,2021-08-13 01:20:00,0 days 10:45:00,315.84648500,14006834.14070713
BTCUSDT,5M,null,500,1.481608358669127,7.408041793345635,507.40804179334566,2021-08-12 14:55:00,2021-08-13 01:20:00,0 days 10:25:00,872.64605600,38441220.17132904
BTCUSDT,5M,null,500,1.3495286424681296,6.747643212340648,506.7476432123407,2021-08-12 15:25:00,2021-08-13 01:20:00,0 days 09:55:00,110.80204000,4902419.62562732
